"ID";"Q1:IncomeDiff";"Q2:GayAdoption";"Q3:NuclearPow";"Q4:ChildAlw";"Q5:SeniorCare";"Q6:RetireAge";"Q7:ExtWCareer";"Q8:BendIndex";"Q9:CutPblExpend";"Q10:GreekDebt";"Q11:TransacTax";"Q12:TaxInc";"Q13:TaxDeduc";"Q14:MortDeduc";"Q15:RealEstTax";"Q16:Conscript";"Q17:NATO";"Q18:HumRight";"Q19:LandOwn";"Q20:DvlAid";"Q22:Guns";"Q23:VolDomLng";"Q24:Suvivirsi";"Q25:Immigration";"Q26:SaimaaSeal";"Q27:MunOutsource";"Q28:MunNb";"Q29:CptRegMerger";"Q30:EqlTransfer";"CountAnsw";"Q21:Fb:Bolivia";"Q21:Fb:Brasilia";"Q21:Fb:UK";"Q21:Fb:Spain";"Q21:Fb:Ghana";"Q21:Fb:India";"Q21:Fb:Iran";"Q21:Fb:Island";"Q21:Fb:Israel";"Q21:Fb:Italy";"Q21:Fb:Canada";"Q21:Fb:China";"Q21:Fb:Cuba";"Q21:Fb:Norway";"Q21:Fb:Poland";"Q21:Fb:France";"Q21:Fb:Sweden";"Q21:Fb:Germany";"Q21:Fb:Tanzania";"Q21:Fb:Danemark";"Q21:Fb:Tunisia";"Q21:Fb:Turkey";"Q21:Fb:Russia";"Q21:Fb:Estonia";"Q21:Fb:USA";"CountQ21:Fb";"Q31:GvtPrt:IPU";"Q31:GvtPrt:KES";"Q31:GvtPrt:KOK";"Q31:GvtPrt:KA";"Q31:GvtPrt:KD";"Q31:GvtPrt:KTP";"Q31:GvtPrt:M2011";"Q31:GvtPrt:PS";"Q31:GvtPrt:PIR";"Q31:GvtPrt:RKP";"Q31:GvtPrt:SDP";"Q31:GvtPrt:SEN";"Q31:GvtPrt:SKP";"Q31:GvtPrt:STP";"Q31:GvtPrt:VP";"Q31:GvtPrt:VAS";"Q31:GvtPrt:VIHR";"CountQ31:GvtPrt";"W1:IncomeDiff";"W2:GayAdoption";"W3:NuclearPow";"W4:ChildAlw";"W5:SeniorCare";"W6:RetireAge";"W7:ExtWCareer";"W8:BendIndex";"W9:CutPblExpend";"W10:GreekDebt";"W11:TransacTax";"W12:TaxInc";"W13:TaxDeduc";"W14:MortDeduc";"W15:RealEstTax";"W16:Conscript";"W17:NATO";"W18:HumRight";"W19:LandOwn";"W20:DvlAid";"W21:FBCountry";"W22:Guns";"W23:VolDomLng";"W24:Suvivirsi";"W25:Immigration";"W26:SaimaaSeal";"W27:MunOutsource";"W28:MunNb";"W29:CptRegMerger";"W30:EqlTransfer";"W31:GvtPrt";"CountNegW";"CountPosW"
"Aalto Katri";"ReducMuch";"0";"0";"Remove";"Yes";"Keep";"NotAny";"Fifty";"Other";"QuitEuro";"Never";"CapIncome";"TFHousingB";"Extend";"0";"Keep";"Never";"YesHumRight";"ResRussian";"GrowMod";"BanHandG";"0";"YesTrad";"TooLoose";"WNetBan";"Reduce";"340";"Keep";"MoreEq";29;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;3;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;3;1;0;1;0;1;0;1;0;1;1;0;0;1;0;0;0;1;0;0;0;1;0;1;-1;0;0;1;0;0;1;0;1;12
"Alander Marja-Liisa";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Alhonen Kari";"ReducMuch";"0";"0";"Adjust";"Yes";"Keep";"NotAny";"Fifty";"Other";"QuitEuro";"YesAlways";"CapIncome";"NoneOfThese";"Keep";"0";"Keep";"Never";"YesHumRight";"ResAllForeign";"GrowMod";"Keep";"1";"YesTrad";"Fine";"WNetBandAndBuild";"Reduce";"400";"VoluntCoop";"Keep";29;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;1;0;1;0;0;1;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;1;0;0;0;-1;1;13
"Anttila Pentti";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Finskas Jan";"ReducMuch";"1";"0";"NoImpact";"Yes";"Keep";"NotAny";"Fifty";"NoCut";"QuitEuro";"Never";"CapIncome";"NoneOfThese";"Keep";"0";"Keep";"Never";"YesHumRight";"NoRestrict";"GrowMod";"BanHomeStrg";"1";"YesTrad";"TooLoose";"WNetBan";"Reduce";"340";"Keep";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;28
"Hakasaari Iiris";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Halko Jaakko";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Hamalainen Jari";"ReducMuch";"0";"1";"Adjust";"Yes";"Reduce";"NotAny";"Fifty";"RedDvlAid";"QuitEuro";"YesAlways";"Capital";"EmpBenDed";"Keep";"0";"Keep";"Never";"YesHumRight";"ResAllForeign";"Reduce";"BanHomeStrg";"1";"YesTrad";"TooLoose";"Keep";"Reduce";"340";"VoluntCoop";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;3;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Harju Ari-Pekka";"ReducMuch";"0";"0";"NoImpact";"Yes";"Keep";"NotAny";"PricePrior";"RedDvlAid";"EuroWasMstk";"YesIfOther";"CapIncome";"EmpBenDed";"Keep";"0";"Keep";"Never";"YesHumRight";"NoRestrict";"Reduce";"Keep";"1";"YesIfOpt";"Fine";"Keep";"NoInc";"170";"Keep";"MoreEq";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;3;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;3;1;-1;-1;1;0;0;0;0;0;1;-1;0;-1;0;-1;1;1;0;0;0;0;0;1;0;0;0;0;0;-1;0;0;6;6
"Heinonen Matti";"ReducMuch";"0";"0";"NoImpact";"Yes";"Keep";"NotAny";"PricePrior";"Other";"QuitEuro";"YesIfOther";"Capital";"NoneOfThese";"Keep";"0";"Keep";"NotSoon";"NoFinance";"ResAllForeign";"GrowMod";"Loosen";"0";"YesIfOpt";"TooLoose";"LocNetBan";"NoInc";"340";"VoluntCoop";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Henneken Markku";"Approp";"0";"0";"Adjust";"NoIncrease";"Keep";"NotAny";"PricePrior";"Other";"QuitEuro";"Never";"NoneOfThese";"NoneOfThese";"RemGrad";"0";"Volunteer";"Never";"NoDom";"ResRussian";"NoIncrease";"Keep";"1";"YesTrad";"TooLoose";"Keep";"NoneOfThese";"400";"Keep";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;-1;0;0;0;0;-1;0;0;1;1;-1;1;0;0;0;0;1;0;0;0;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;13;4
"Herrala Marjatta";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Hiltunen Janne";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Hirvimaki Jani";"ReducMuch";"0";"0";"NoImpact";"Yes";"Keep";"NotAny";"Fifty";"Other";"QuitEuro";"YesIfOther";"Capital";"EmpBenDed";"Keep";"1";"Keep";"Never";"YesWithEU";"ResAllForeign";"Reduce";"Loosen";"1";"YesIfAlt";"TooLoose";"LocNetBan";"Reduce";"340";"Keep";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3;1;-1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7
"Honkasalo Teppo";"ReducMuch";"1";"0";"Adjust";"NoIncrease";"Reduce";"NotAny";"PricePrior";"Other";"SuppWasMstk";"YesAlways";"CapIncome";"NoneOfThese";"Keep";"0";"Keep";"NotSoon";"YesHumRight";"ResAllForeign";"GrowMod";"Keep";"1";"YesIfOpt";"TooLoose";"Keep";"Reduce";"400";"Keep";"MoreEq";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;3;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;3;1;-1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;-1;1;0;1;1;0;1;1;2;15
"Huttunen Asko";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Ikonen Hannu";"ReducMuch";"1";"0";"Keep";"Yes";"Keep";"NotAny";"Fifty";"NoCut";"QuitEuro";"YesIfOther";"CapIncome";"TFHomeSeller";"Remove";"1";"Volunteer";"NotSoon";"YesHumRight";"NoRestrict";"Keep";"BanHandG";"1";"0";"TooStrict";"LocNetBan";"Reduce";"290";"VoluntCoop";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;3;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;-1;0;0;1;0;0;0;1;1;13
"Kaikko Aarno";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Kallinen Miila";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Kanerva Kane";"ReducMuch";"1";"0";"NoImpact";"Yes";"Reduce";"NotAny";"PricePrior";"Other";"EuroWasMstk";"YesAlways";"NoneOfThese";"NoneOfThese";"Keep";"0";"Volunteer";"Never";"YesHumRight";"ResAllForeign";"Reduce";"Keep";"1";"YesTrad";"TooLoose";"LocNetBan";"NoneOfThese";"400";"VoluntCoop";"MoreEq";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;3;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3;1;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;-1;1;0;1;1;-1;0;1;2;14
"Kantola Elina";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Kare Veijo";"ReducMuch";"1";"0";"NoImpact";"Yes";"RaiseByMult";"NotAny";"IncSligh";"Other";"EuroWasMstk";"YesAlways";"CapIncome";"NoneOfThese";"Remove";"1";"Select";"Never";"NoDom";"ResRussian";"Reduce";"Loosen";"1";"YesTrad";"TooLoose";"WNetBandAndBuild";"NoneOfThese";"290";"Must";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;3;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;3;1;0;1;1;-1;0;1;0;0;1;0;1;1;0;0;0;1;0;0;-1;0;0;0;0;0;1;1;0;1;0;0;2;11
"Kekki Jorma";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Kettunen Miia";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Koivunen Heikki";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Kolehmainen Anne-Marie";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Kortie Lana";"ReducMuch";"0";"0";"NoImpact";"Yes";"Reduce";"NotAny";"IncSligh";"RedDvlAid";"QuitEuro";"Never";"Capital";"NoneOfThese";"Extend";"0";"Select";"Never";"NoDom";"ResAllForeign";"Reduce";"Loosen";"1";"YesTrad";"TooLoose";"LocNetBan";"Reduce";"290";"VoluntCoop";"Keep";29;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;1;1;0;1;0;0;0;1;0;1;-1;0;0;0;1;11
"Kukkonen Hannu";"ReducMuch";"0";"0";"Remove";"Yes";"Reduce";"NotAny";"IncSligh";"RemAllowance";"SuppWasMstk";"YesIfOther";"Capital";"TFHomeSeller";"Keep";"1";"Select";"NotSoon";"YesHumRight";"ResRussian";"GrowMod";"Loosen";"1";"YesTrad";"TooLoose";"LocNetBan";"Reduce";"230";"Must";"LessEq";29;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;3;1;0;0;1;1;1;1;0;1;1;0;1;0;0;0;0;0;1;1;0;0;1;1;0;1;0;0;0;1;1;0;0;15
"Kulmala Mikko";"ReducMuch";"0";"0";"NoImpact";"Yes";"Keep";"NA";"NA";"Other";"QuitEuro";"YesIfOther";"Capital";"NoneOfThese";"Keep";"0";"Keep";"Never";"YesHumRight";"ResAllForeign";"GrowMod";"BanHandG";"1";"YesTrad";"TooLoose";"NA";"NoInc";"340";"Keep";"Keep";26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Laakso Jouko";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Lagerspets Paul";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Laine Oiva";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Launokari Lea";"ReducMuch";"1";"0";"NoImpact";"NoRecommend";"Keep";"NotAny";"PricePrior";"RedMilitary";"QuitEuro";"YesAlways";"CapIncome";"TFHomeSeller";"Keep";"1";"Quit";"Never";"YesHumRight";"NoRestrict";"Keep";"BanHandG";"0";"YesTrad";"Fine";"WNetBan";"Reduce";"290";"VoluntCoop";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3;1;0;1;1;0;1;1;0;0;1;0;1;1;0;0;1;1;1;-1;1;-1;0;1;1;0;1;1;1;1;1;-1;3;19
"Liehu Veikko";"ReducMuch";"0";"0";"NoImpact";"Yes";"Reduce";"NotAny";"PricePrior";"CutBusiness";"QuitEuro";"Never";"NoneOfThese";"HouseHDed";"RemGrad";"0";"Select";"Never";"YesWithEU";"ResAllForeign";"Reduce";"BanHandG";"0";"0";"TooLoose";"WNetBandAndBuild";"NoInc";"400";"VoluntCoop";"MoreEq";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;3;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;3;1;-1;1;0;1;1;0;1;0;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10
"Lindequist Pia";"ReducMuch";"0";"0";"NoImpact";"Yes";"Keep";"NotAny";"Fifty";"Other";"QuitEuro";"YesAlways";"CapIncome";"UnionFees";"Keep";"0";"Keep";"Never";"YesHumRight";"ResRussian";"GrowMod";"Keep";"0";"YesTrad";"Fine";"LocNetBan";"Reduce";"290";"VoluntCoop";"Keep";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;3;1;-1;1;1;1;0;1;0;1;1;0;0;0;0;-1;-1;1;0;0;0;-1;0;0;0;0;0;0;0;0;0;-1;5;8
"Lindqvist Timo";"GrowFree";"0";"1";"NoImpact";"Yes";"Keep";"All";"IncomePrior";"RedDvlAid";"SuppWasMstk";"Never";"VAT";"EmpBenDed";"Keep";"0";"Keep";"NotSoon";"NoDom";"ResAllForeign";"Reduce";"BanHandG";"1";"YesTrad";"TooLoose";"WNetBan";"Reduce";"170";"Must";"LessEq";29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;3;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
